>"C:\Program Files\AutoIt3\SciTE\AutoIt3Wrapper\AutoIt3Wrapper.exe" /run /prod /ErrorStdOut /in "C:\Documents and Settings\user\Desktop\singlefile.au3" /autoit3dir "C:\Program Files\AutoIt3" /UserParams    
+>17:21:38 Starting AutoIt3Wrapper v.1.9.5.6    Environment(Language:0409  Keyboard:00000409  OS:WIN_XP/Service Pack 2  CPU:X86)
>Running AU3Check (1.54.10.0)  from:C:\Program Files\AutoIt3
+>17:21:41 AU3Check ended.rc:0
@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0
